   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 237 0070 00       		.byte	0
 238 0071 01       		.byte	1
 239 0072 06       		.byte	6
 240 0073 30       		.byte	48
 241 0074 00       		.byte	0
 242 0075 00       		.byte	0
 243 0076 40       		.byte	64
 244 0077 00       		.byte	0
 245 0078 05       		.byte	5
 246 0079 25       		.byte	37
 247 007a 03       		.byte	3
 248 007b 40       		.byte	64
 249 007c 00       		.byte	0
 250 007d 09       		.byte	9
 251 007e 04       		.byte	4
 252 007f 01       		.byte	1
 253 0080 00       		.byte	0
 254 0081 01       		.byte	1
 255 0082 0E       		.byte	14
 256 0083 02       		.byte	2
 257 0084 00       		.byte	0
 258 0085 00       		.byte	0
 259 0086 0E       		.byte	14
 260 0087 24       		.byte	36
 261 0088 01       		.byte	1
 262 0089 01       		.byte	1
 263 008a AB       		.byte	-85
 264 008b 00       		.byte	0
 265 008c 83       		.byte	-125
 266 008d 00       		.byte	0
 267 008e 04       		.byte	4
 268 008f 02       		.byte	2
 269 0090 01       		.byte	1
 270 0091 01       		.byte	1
 271 0092 01       		.byte	1
 272 0093 00       		.byte	0
 273 0094 1B       		.byte	27
 274 0095 24       		.byte	36
 275 0096 04       		.byte	4
 276 0097 01       		.byte	1
 277 0098 04       		.byte	4
 278 0099 59       		.byte	89
 279 009a 55       		.byte	85
 280 009b 59       		.byte	89
 281 009c 32       		.byte	50
 282 009d 00       		.byte	0
 283 009e 00       		.byte	0
 284 009f 10       		.byte	16
 285 00a0 00       		.byte	0
 286 00a1 80       		.byte	-128
 287 00a2 00       		.byte	0
 288 00a3 00       		.byte	0
 289 00a4 AA       		.byte	-86
 290 00a5 00       		.byte	0
 291 00a6 38       		.byte	56
 292 00a7 9B       		.byte	-101
 293 00a8 71       		.byte	113
 294 00a9 10       		.byte	16
 295 00aa 03       		.byte	3
 296 00ab 00       		.byte	0
 297 00ac 00       		.byte	0
 298 00ad 00       		.byte	0
 299 00ae 00       		.byte	0
 300 00af 1E       		.byte	30
 301 00b0 24       		.byte	36
 302 00b1 05       		.byte	5
 303 00b2 01       		.byte	1
 304 00b3 02       		.byte	2
 305 00b4 80       		.byte	-128
 306 00b5 07       		.byte	7
 307 00b6 38       		.byte	56
 308 00b7 04       		.byte	4
 309 00b8 00       		.byte	0
 310 00b9 80       		.byte	-128
 311 00ba 53       		.byte	83
 312 00bb 3B       		.byte	59
 313 00bc 00       		.byte	0
 314 00bd 80       		.byte	-128
 315 00be 53       		.byte	83
 316 00bf 3B       		.byte	59
 317 00c0 00       		.byte	0
 318 00c1 48       		.byte	72
 319 00c2 3F       		.byte	63
 320 00c3 00       		.byte	0
 321 00c4 15       		.byte	21
 322 00c5 16       		.byte	22
 323 00c6 05       		.byte	5
 324 00c7 00       		.byte	0
 325 00c8 01       		.byte	1
 326 00c9 15       		.byte	21
 327 00ca 16       		.byte	22
 328 00cb 05       		.byte	5
 329 00cc 00       		.byte	0
 330 00cd 1E       		.byte	30
 331 00ce 24       		.byte	36
 332 00cf 05       		.byte	5
 333 00d0 02       		.byte	2
 334 00d1 02       		.byte	2
 335 00d2 80       		.byte	-128
 336 00d3 02       		.byte	2
 337 00d4 E0       		.byte	-32
 338 00d5 01       		.byte	1
 339 00d6 00       		.byte	0
 340 00d7 00       		.byte	0
 341 00d8 94       		.byte	-108
 342 00d9 11       		.byte	17
 343 00da 00       		.byte	0
 344 00db 00       		.byte	0
 345 00dc 94       		.byte	-108
 346 00dd 11       		.byte	17
 347 00de 00       		.byte	0
 348 00df 60       		.byte	96
 349 00e0 09       		.byte	9
 350 00e1 00       		.byte	0
 351 00e2 0A       		.byte	10
 352 00e3 8B       		.byte	-117
 353 00e4 02       		.byte	2
 354 00e5 00       		.byte	0
 355 00e6 01       		.byte	1
 356 00e7 0A       		.byte	10
 357 00e8 8B       		.byte	-117
 358 00e9 02       		.byte	2
 359 00ea 00       		.byte	0
 360 00eb 1E       		.byte	30
 361 00ec 24       		.byte	36
 362 00ed 05       		.byte	5
 363 00ee 03       		.byte	3
 364 00ef 02       		.byte	2
 365 00f0 00       		.byte	0
 366 00f1 05       		.byte	5
 367 00f2 D0       		.byte	-48
 368 00f3 02       		.byte	2
 369 00f4 00       		.byte	0
 370 00f5 00       		.byte	0
 371 00f6 57       		.byte	87
 372 00f7 30       		.byte	48
 373 00f8 00       		.byte	0
 374 00f9 00       		.byte	0
 375 00fa BC       		.byte	-68
 376 00fb 34       		.byte	52
 377 00fc 00       		.byte	0
 378 00fd 20       		.byte	32
 379 00fe 1C       		.byte	28
 380 00ff 00       		.byte	0
 381 0100 0A       		.byte	10
 382 0101 8B       		.byte	-117
 383 0102 02       		.byte	2
 384 0103 00       		.byte	0
 385 0104 01       		.byte	1
 386 0105 0A       		.byte	10
 387 0106 8B       		.byte	-117
 388 0107 02       		.byte	2
 389 0108 00       		.byte	0
 390 0109 1E       		.byte	30
 391 010a 24       		.byte	36
 392 010b 05       		.byte	5
 393 010c 04       		.byte	4
 394 010d 02       		.byte	2
 395 010e 20       		.byte	32
 396 010f 0A       		.byte	10
 397 0110 98       		.byte	-104
 398 0111 07       		.byte	7
 399 0112 00       		.byte	0
 400 0113 D0       		.byte	-48
 401 0114 14       		.byte	20
 402 0115 48       		.byte	72
 403 0116 00       		.byte	0
 404 0117 D0       		.byte	-48
 405 0118 14       		.byte	20
 406 0119 48       		.byte	72
 407 011a 00       		.byte	0
 408 011b C6       		.byte	-58
 409 011c 99       		.byte	-103
 410 011d 00       		.byte	0
 411 011e 2A       		.byte	42
 412 011f 2C       		.byte	44
 413 0120 0A       		.byte	10
 414 0121 00       		.byte	0
 415 0122 01       		.byte	1
 416 0123 2A       		.byte	42
 417 0124 2C       		.byte	44
 418 0125 0A       		.byte	10
 419 0126 00       		.byte	0
 420 0127 0A       		.byte	10
 421 0128 24       		.byte	36
 422 0129 03       		.byte	3
 423 012a 00       		.byte	0
 424 012b 01       		.byte	1
 425 012c 20       		.byte	32
 426 012d 0A       		.byte	10
 427 012e 98       		.byte	-104
 428 012f 07       		.byte	7
 429 0130 00       		.byte	0
 430 0131 07       		.byte	7
 431 0132 05       		.byte	5
 432 0133 83       		.byte	-125
 433 0134 02       		.byte	2
 434 0135 00       		.byte	0
 435 0136 04       		.byte	4
 436 0137 00       		.byte	0
 437 0138 06       		.byte	6
 438 0139 30       		.byte	48
 439 013a 0F       		.byte	15
 440 013b 00       		.byte	0
 441 013c 00       		.byte	0
 442 013d 00       		.byte	0
 443              		.global	esUVCUSBHSConfigDscr
 444 013e 0000     		.section	.rodata.esUVCUSBHSConfigDscr,"a",%progbits
 445              		.align	2
 448              	esUVCUSBHSConfigDscr:
 449 0000 09       		.byte	9
 450 0001 02       		.byte	2
 451 0002 CD       		.byte	-51
 452 0003 00       		.byte	0
 453 0004 02       		.byte	2
 454 0005 01       		.byte	1
 455 0006 04       		.byte	4
 456 0007 C0       		.byte	-64
 457 0008 32       		.byte	50
 458 0009 08       		.byte	8
 459 000a 0B       		.byte	11
 460 000b 00       		.byte	0
 461 000c 02       		.byte	2
 462 000d 0E       		.byte	14
 463 000e 03       		.byte	3
 464 000f 00       		.byte	0
 465 0010 00       		.byte	0
 466 0011 09       		.byte	9
 467 0012 04       		.byte	4
 468 0013 00       		.byte	0
 469 0014 00       		.byte	0
 470 0015 01       		.byte	1
 471 0016 0E       		.byte	14
 472 0017 01       		.byte	1
 473 0018 00       		.byte	0
 474 0019 00       		.byte	0
 475 001a 0D       		.byte	13
 476 001b 24       		.byte	36
 477 001c 01       		.byte	1
 478 001d 00       		.byte	0
 479 001e 01       		.byte	1
 480 001f 50       		.byte	80
 481 0020 00       		.byte	0
 482 0021 00       		.byte	0
 483 0022 6C       		.byte	108
 484 0023 DC       		.byte	-36
 485 0024 02       		.byte	2
 486 0025 01       		.byte	1
 487 0026 01       		.byte	1
 488 0027 12       		.byte	18
 489 0028 24       		.byte	36
 490 0029 02       		.byte	2
 491 002a 01       		.byte	1
 492 002b 01       		.byte	1
 493 002c 02       		.byte	2
 494 002d 00       		.byte	0
 495 002e 00       		.byte	0
 496 002f 00       		.byte	0
 497 0030 00       		.byte	0
 498 0031 00       		.byte	0
 499 0032 00       		.byte	0
 500 0033 00       		.byte	0
 501 0034 00       		.byte	0
 502 0035 03       		.byte	3
 503 0036 2A       		.byte	42
 504 0037 00       		.byte	0
 505 0038 02       		.byte	2
 506 0039 0C       		.byte	12
 507 003a 24       		.byte	36
 508 003b 05       		.byte	5
 509 003c 02       		.byte	2
 510 003d 01       		.byte	1
 511 003e 00       		.byte	0
 512 003f 40       		.byte	64
 513 0040 03       		.byte	3
 514 0041 5F       		.byte	95
 515 0042 10       		.byte	16
 516 0043 00       		.byte	0
 517 0044 00       		.byte	0
 518 0045 1C       		.byte	28
 519 0046 24       		.byte	36
 520 0047 06       		.byte	6
 521 0048 03       		.byte	3
 522 0049 FF       		.byte	-1
 523 004a FF       		.byte	-1
 524 004b FF       		.byte	-1
 525 004c FF       		.byte	-1
 526 004d FF       		.byte	-1
 527 004e FF       		.byte	-1
 528 004f FF       		.byte	-1
 529 0050 FF       		.byte	-1
 530 0051 FF       		.byte	-1
 531 0052 FF       		.byte	-1
 532 0053 FF       		.byte	-1
 533 0054 FF       		.byte	-1
 534 0055 FF       		.byte	-1
 535 0056 FF       		.byte	-1
 536 0057 FF       		.byte	-1
 537 0058 FF       		.byte	-1
 538 0059 00       		.byte	0
 539 005a 01       		.byte	1
 540 005b 02       		.byte	2
 541 005c 03       		.byte	3
 542 005d 00       		.byte	0
 543 005e 00       		.byte	0
 544 005f 00       		.byte	0
 545 0060 00       		.byte	0
 546 0061 09       		.byte	9
 547 0062 24       		.byte	36
 548 0063 03       		.byte	3
 549 0064 04       		.byte	4
 550 0065 01       		.byte	1
 551 0066 01       		.byte	1
 552 0067 00       		.byte	0
 553 0068 03       		.byte	3
 554 0069 00       		.byte	0
 555 006a 07       		.byte	7
 556 006b 05       		.byte	5
 557 006c 82       		.byte	-126
 558 006d 03       		.byte	3
 559 006e 40       		.byte	64
 560 006f 00       		.byte	0
 561 0070 01       		.byte	1
 562 0071 05       		.byte	5
 563 0072 25       		.byte	37
 564 0073 03       		.byte	3
 565 0074 40       		.byte	64
 566 0075 00       		.byte	0
 567 0076 09       		.byte	9
 568 0077 04       		.byte	4
 569 0078 01       		.byte	1
 570 0079 00       		.byte	0
 571 007a 01       		.byte	1
 572 007b 0E       		.byte	14
 573 007c 02       		.byte	2
 574 007d 00       		.byte	0
 575 007e 00       		.byte	0
 576 007f 0E       		.byte	14
 577 0080 24       		.byte	36
 578 0081 01       		.byte	1
 579 0082 01       		.byte	1
 580 0083 47       		.byte	71
 581 0084 00       		.byte	0
 582 0085 83       		.byte	-125
 583 0086 00       		.byte	0
 584 0087 04       		.byte	4
 585 0088 00       		.byte	0
 586 0089 00       		.byte	0
 587 008a 00       		.byte	0
 588 008b 01       		.byte	1
 589 008c 00       		.byte	0
 590 008d 1B       		.byte	27
 591 008e 24       		.byte	36
 592 008f 04       		.byte	4
 593 0090 01       		.byte	1
 594 0091 01       		.byte	1
 595 0092 59       		.byte	89
 596 0093 55       		.byte	85
 597 0094 59       		.byte	89
 598 0095 32       		.byte	50
 599 0096 00       		.byte	0
 600 0097 00       		.byte	0
 601 0098 10       		.byte	16
 602 0099 00       		.byte	0
 603 009a 80       		.byte	-128
 604 009b 00       		.byte	0
 605 009c 00       		.byte	0
 606 009d AA       		.byte	-86
 607 009e 00       		.byte	0
 608 009f 38       		.byte	56
 609 00a0 9B       		.byte	-101
 610 00a1 71       		.byte	113
 611 00a2 10       		.byte	16
 612 00a3 01       		.byte	1
 613 00a4 00       		.byte	0
 614 00a5 00       		.byte	0
 615 00a6 00       		.byte	0
 616 00a7 00       		.byte	0
 617 00a8 1E       		.byte	30
 618 00a9 24       		.byte	36
 619 00aa 05       		.byte	5
 620 00ab 01       		.byte	1
 621 00ac 00       		.byte	0
 622 00ad 80       		.byte	-128
 623 00ae 02       		.byte	2
 624 00af E0       		.byte	-32
 625 00b0 01       		.byte	1
 626 00b1 00       		.byte	0
 627 00b2 00       		.byte	0
 628 00b3 94       		.byte	-108
 629 00b4 11       		.byte	17
 630 00b5 00       		.byte	0
 631 00b6 00       		.byte	0
 632 00b7 94       		.byte	-108
 633 00b8 11       		.byte	17
 634 00b9 00       		.byte	0
 635 00ba 60       		.byte	96
 636 00bb 09       		.byte	9
 637 00bc 00       		.byte	0
 638 00bd 15       		.byte	21
 639 00be 16       		.byte	22
 640 00bf 05       		.byte	5
 641 00c0 00       		.byte	0
 642 00c1 01       		.byte	1
 643 00c2 15       		.byte	21
 644 00c3 16       		.byte	22
 645 00c4 05       		.byte	5
 646 00c5 00       		.byte	0
 647 00c6 07       		.byte	7
 648 00c7 05       		.byte	5
 649 00c8 83       		.byte	-125
 650 00c9 02       		.byte	2
 651 00ca 00       		.byte	0
 652 00cb 02       		.byte	2
 653 00cc 00       		.byte	0
 654              		.global	esUVCUSBFSConfigDscr
 655 00cd 000000   		.section	.rodata.esUVCUSBFSConfigDscr,"a",%progbits
 656              		.align	2
 659              	esUVCUSBFSConfigDscr:
 660 0000 09       		.byte	9
 661 0001 02       		.byte	2
 662 0002 09       		.byte	9
 663 0003 00       		.byte	0
 664 0004 00       		.byte	0
 665 0005 01       		.byte	1
 666 0006 00       		.byte	0
 667 0007 80       		.byte	-128
 668 0008 32       		.byte	50
 669              		.global	esUVCUSBStringLangIDDscr
 670 0009 000000   		.section	.rodata.esUVCUSBStringLangIDDscr,"a",%progbits
 671              		.align	2
 674              	esUVCUSBStringLangIDDscr:
 675 0000 04       		.byte	4
 676 0001 03       		.byte	3
 677 0002 09       		.byte	9
 678 0003 04       		.byte	4
 679              		.global	esUVCUSBManufactureDscr
 680              		.section	.rodata.esUVCUSBManufactureDscr,"a",%progbits
 681              		.align	2
 684              	esUVCUSBManufactureDscr:
 685 0000 1A       		.byte	26
 686 0001 03       		.byte	3
 687 0002 56       		.byte	86
 688 0003 00       		.byte	0
 689 0004 69       		.byte	105
 690 0005 00       		.byte	0
 691 0006 64       		.byte	100
 692 0007 00       		.byte	0
 693 0008 65       		.byte	101
 694 0009 00       		.byte	0
 695 000a 6F       		.byte	111
 696 000b 00       		.byte	0
 697 000c 6C       		.byte	108
 698 000d 00       		.byte	0
 699 000e 6F       		.byte	111
 700 000f 00       		.byte	0
 701 0010 67       		.byte	103
 702 0011 00       		.byte	0
 703 0012 79       		.byte	121
 704 0013 00       		.byte	0
 705 0014 49       		.byte	73
 706 0015 00       		.byte	0
 707 0016 6E       		.byte	110
 708 0017 00       		.byte	0
 709 0018 63       		.byte	99
 710 0019 00       		.byte	0
 711              		.global	esUVCUSBProductDscr
 712 001a 0000     		.section	.rodata.esUVCUSBProductDscr,"a",%progbits
 713              		.align	2
 716              	esUVCUSBProductDscr:
 717 0000 38       		.byte	56
 718 0001 03       		.byte	3
 719 0002 56       		.byte	86
 720 0003 00       		.byte	0
 721 0004 49       		.byte	73
 722 0005 00       		.byte	0
 723 0006 53       		.byte	83
 724 0007 00       		.byte	0
 725 0008 2D       		.byte	45
 726 0009 00       		.byte	0
 727 000a 43       		.byte	67
 728 000b 00       		.byte	0
 729 000c 58       		.byte	88
 730 000d 00       		.byte	0
 731 000e 33       		.byte	51
 732 000f 00       		.byte	0
 733 0010 20       		.byte	32
 734 0011 00       		.byte	0
 735 0012 4D       		.byte	77
 736 0013 00       		.byte	0
 737 0014 49       		.byte	73
 738 0015 00       		.byte	0
 739 0016 50       		.byte	80
 740 0017 00       		.byte	0
 741 0018 49       		.byte	73
 742 0019 00       		.byte	0
 743 001a 37       		.byte	55
 744 001b 00       		.byte	0
 745 001c 32       		.byte	50
 746 001d 00       		.byte	0
 747 001e 30       		.byte	48
 748 001f 00       		.byte	0
 749 0020 20       		.byte	32
 750 0021 00       		.byte	0
 751 0022 77       		.byte	119
 752 0023 00       		.byte	0
 753 0024 69       		.byte	105
 754 0025 00       		.byte	0
 755 0026 74       		.byte	116
 756 0027 00       		.byte	0
 757 0028 68       		.byte	104
 758 0029 00       		.byte	0
 759 002a 20       		.byte	32
 760 002b 00       		.byte	0
 761 002c 4F       		.byte	79
 762 002d 00       		.byte	0
 763 002e 56       		.byte	86
 764 002f 00       		.byte	0
 765 0030 35       		.byte	53
 766 0031 00       		.byte	0
 767 0032 36       		.byte	54
 768 0033 00       		.byte	0
 769 0034 34       		.byte	52
 770 0035 00       		.byte	0
 771 0036 30       		.byte	48
 772 0037 00       		.byte	0
 773              		.global	esUVCUSBConfigSSDscr
 774              		.section	.rodata.esUVCUSBConfigSSDscr,"a",%progbits
 775              		.align	2
 778              	esUVCUSBConfigSSDscr:
 779 0000 10       		.byte	16
 780 0001 03       		.byte	3
 781 0002 55       		.byte	85
 782 0003 00       		.byte	0
 783 0004 53       		.byte	83
 784 0005 00       		.byte	0
 785 0006 42       		.byte	66
 786 0007 00       		.byte	0
 787 0008 2D       		.byte	45
 788 0009 00       		.byte	0
 789 000a 33       		.byte	51
 790 000b 00       		.byte	0
 791 000c 2E       		.byte	46
 792 000d 00       		.byte	0
 793 000e 30       		.byte	48
 794 000f 00       		.byte	0
 795              		.global	esUVCUSBConfigHSDscr
 796              		.section	.rodata.esUVCUSBConfigHSDscr,"a",%progbits
 797              		.align	2
 800              	esUVCUSBConfigHSDscr:
 801 0000 10       		.byte	16
 802 0001 03       		.byte	3
 803 0002 55       		.byte	85
 804 0003 00       		.byte	0
 805 0004 53       		.byte	83
 806 0005 00       		.byte	0
 807 0006 42       		.byte	66
 808 0007 00       		.byte	0
 809 0008 2D       		.byte	45
 810 0009 00       		.byte	0
 811 000a 32       		.byte	50
 812 000b 00       		.byte	0
 813 000c 2E       		.byte	46
 814 000d 00       		.byte	0
 815 000e 31       		.byte	49
 816 000f 00       		.byte	0
 817              		.global	esUVCUSBConfigFSDscr
 818              		.section	.rodata.esUVCUSBConfigFSDscr,"a",%progbits
 819              		.align	2
 822              	esUVCUSBConfigFSDscr:
 823 0000 10       		.byte	16
 824 0001 03       		.byte	3
 825 0002 55       		.byte	85
 826 0003 00       		.byte	0
 827 0004 53       		.byte	83
 828 0005 00       		.byte	0
 829 0006 42       		.byte	66
 830 0007 00       		.byte	0
 831 0008 2D       		.byte	45
 832 0009 00       		.byte	0
 833 000a 31       		.byte	49
 834 000b 00       		.byte	0
 835 000c 2E       		.byte	46
 836 000d 00       		.byte	0
 837 000e 31       		.byte	49
 838 000f 00       		.byte	0
 839              		.global	glProbeCtrl
 840              		.section	.data.glProbeCtrl,"aw",%progbits
 841              		.align	2
 844              	glProbeCtrl:
 845 0000 00       		.byte	0
 846 0001 00       		.byte	0
 847 0002 01       		.byte	1
 848 0003 01       		.byte	1
 849 0004 0A       		.byte	10
 850 0005 8B       		.byte	-117
 851 0006 02       		.byte	2
 852 0007 00       		.byte	0
 853 0008 00       		.byte	0
 854 0009 00       		.byte	0
 855 000a 00       		.byte	0
 856 000b 00       		.byte	0
 857 000c 00       		.byte	0
 858 000d 00       		.byte	0
 859 000e 00       		.byte	0
 860 000f 00       		.byte	0
 861 0010 00       		.byte	0
 862 0011 00       		.byte	0
 863 0012 00       		.byte	0
 864 0013 48       		.byte	72
 865 0014 3F       		.byte	63
 866 0015 00       		.byte	0
 867 0016 00       		.byte	0
 868 0017 90       		.byte	-112
 869 0018 00       		.byte	0
 870 0019 00       		.byte	0
 871              		.global	gl1080pProbeCtrl
 872 001a 0000     		.section	.rodata.gl1080pProbeCtrl,"a",%progbits
 873              		.align	2
 876              	gl1080pProbeCtrl:
 877 0000 00       		.byte	0
 878 0001 00       		.byte	0
 879 0002 01       		.byte	1
 880 0003 01       		.byte	1
 881 0004 15       		.byte	21
 882 0005 16       		.byte	22
 883 0006 05       		.byte	5
 884 0007 00       		.byte	0
 885 0008 00       		.byte	0
 886 0009 00       		.byte	0
 887 000a 00       		.byte	0
 888 000b 00       		.byte	0
 889 000c 00       		.byte	0
 890 000d 00       		.byte	0
 891 000e 00       		.byte	0
 892 000f 00       		.byte	0
 893 0010 00       		.byte	0
 894 0011 00       		.byte	0
 895 0012 00       		.byte	0
 896 0013 48       		.byte	72
